sales_rep_id,sales_rep_ssn,sales_rep_first_name,sales_rep_last_name,sales_rep_address,sales_rep_city,sales_rep_state,sales_rep_zip,ingest_file_name,ingested_at,_error_ssn_format
73df4e92-a0d6-49c9-8963-dcef8acc3f1e,864778325,Josue,Farmer,11 E Currie Court,Renton,WA,99361,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
c20d4f4f-a9b7-41d6-9213-ccad9793a2e3,917303507,Samson,Berger,12 Grassy Point Avenue S,Las Vegas,NV,89826,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
2d409182-cecd-4b89-929f-64fdb902bd0c,null,Warren,Acosta,121 Neighborly Way,Jurupa Valley,CA,94580,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4afd2259-f7e8-4d2a-8643-33d68c4b5424,null,George,Carpenter,132  Inverness Place,Davenport,IA,52212,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
a0d447ff-9822-4d4d-bea2-75005cf475b0,293511360,Nataly,Barlow,132 E Glendale Lane,Hampton,VA,23435,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
9ef74d02-fe6d-42f3-b638-29e67bbfa20e,337301919,Ruby,Sanford,141 Bosie Run N,Richmond,CA,90041,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
8c8fd661-cb3f-45ad-bf8e-3a4114658670,430374741,Georgia,Fleming,158 Manserra Street W,Oakland,CA,94705,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
d2e2701a-6805-4800-92b0-e20a8554b0b8,751106757,Ahmed,West,217 S Currie Court,Clearwater,FL,32609,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
fb38c88c-7363-4a97-a368-debeaaf9f047,145792406,Julie,Terrell,219 W Trout Court,San Jose,CA,95568,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
d7b8d17c-ec75-4386-b97c-0f9d034fcb2f,910431245,Apollo,Roberts,238 S Olenda Drive,Pomona,CA,92321,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
20caec14-2752-4737-992e-7c4f7b791662,833245127,Zainab,Salinas,249  Barcelona Drive,League City,TX,77903,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
81de6091-d4eb-4640-b99c-5b8989fbf4b9,497169648,Kenia,Townsend,251  Heyward Avenue,Carrollton,TX,75411,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
7ce470e0-586d-4300-ba01-8178de43f665,399609187,Kinsley,Fletcher,254 Bonita Drive,New York,NY,12078,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
59c25563-37ee-4cb3-bce0-51d3bc2f1068,572683011,Esteban,Cooley,266 Knoll Place E,Waterbury,CT,6853,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
b51c9e0d-a515-4fc0-a7a1-a50b3fe11213,757901809,Davina,Arnold,274  Emporia Place,Vacaville,CA,95932,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
576b8760-30ea-4a45-849c-f2b61277618c,823104252,Milena,Johnston,280 Blackberry Avenue E,Thornton,CO,80861,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
761b3d8b-a96c-42fa-ba22-a0017621cbea,969669519,Carolyn,Norton,3  Impala Place,Kansas City,KS,66860,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
08aa19d6-3ec2-48a5-b312-5d83bfd228b7,744331633,Watson,Padilla,326  Carter Path,Cleveland,OH,45696,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
e8cbe4a7-ab56-48f9-b990-8ee1621a3535,600299522,Ellis,Delacruz,34 Osada Avenue,Miami Gardens,FL,32122,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
9617aeb0-46f5-44fd-a85c-a7991da17167,923563087,Beatrice,Hull,380 Tannery Terrace,Honolulu,HI,96827,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
b53e2f7a-a1dd-4ec8-af0e-93e886e12d91,228444041,Kenzie,Sykes,387 Oldham Lane E,Downey,CA,91046,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
13439d79-661f-4928-a52f-88b869effc4c,655252355,Karsyn,Larsen,394 Jutland Place,San Francisco,CA,91724,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
37e00f56-7488-473c-af72-5ded2b0f0a20,591147012,Lydia,Wade,395  Lakeview Lane,Inglewood,CA,94602,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
1e65eaee-012c-4987-8056-f37c19fc0a35,null,Austyn,Frank,398  Salem Place,Vancouver,WA,99150,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
36b2c1d9-982f-42fc-80ed-e70860de3c56,232193554,Miller,Finch,43 E Shamp Street,Ontario,CA,90102,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4898862a-68d3-43e5-8627-caf6933bdaec,715156510,Byron,Lewis,43 Old School Road E,Oakland,CA,91941,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
291b32ff-cc27-4b38-afec-bfcd14df74ae,907376490,Maximiliano,Moreno,474 Sandy Lane,Round Rock,TX,79117,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
28355e64-aa4e-4207-9635-0be8e6eb626c,697483425,Madilynn,Vazquez,511 Cedar Waxwing Drive S,Gainesville,FL,32877,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
bc378481-c31f-4d56-8f20-023875cd5d09,null,Callie,Boyer,542 New Moon Avenue E,Torrance,CA,96132,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
de63ea0a-1fdc-4f45-9075-395dc52a818f,818668788,Magnolia,George,55 Larranaga Drive W,North Charleston,SC,29208,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4591cda1-1c89-4db6-82cb-4a865f9de5e0,993592093,Alex,Copeland,568 Victor Court S,Escondido,CA,94022,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
ac08659f-6698-4679-b513-b5a8a2e5bdd1,null,Colt,Booker,573 N Flatwood Street,Springfield,IL,60171,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
9905fe2c-5438-4cef-ab4b-666a027f7585,974932513,Rayne,Jacobson,579 Wayside Place W,Philadelphia,PA,16652,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
830da307-c958-46d1-862b-ed79c7753f85,888835002,Melvin,Obrien,58 Delk Drive S,Honolulu,HI,96732,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
ea949623-4d62-40c0-90e0-66adf626644d,979261919,Gustavo,Jordan,587 E Glen Ridge Court,Colorado Springs,CO,80553,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
3b1619fd-b633-4c84-b968-340c6df2e2d9,619426560,Leighton,Hoffman,59 Trinity Place N,League City,TX,78409,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
2f3b2018-42bc-4219-b805-5d1adaa7b5f5,968574112,Kolton,Gilliam,593 Anchorage Road,College Station,TX,78270,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
09e2ca9b-a241-4f63-a6a1-5bf63aeeb870,446912278,Cayson,Wiggins,607 S Woodridge Drive,Vacaville,CA,95851,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
fa47e5bf-7f90-4969-a419-8575561c5b08,689521861,Kaya,Britt,608 Parrot Place,Allentown,PA,16154,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
7cb55b3b-2c38-4288-9421-b13c53528008,775836873,Aries,Cortez,615 S Fenney Way,Phoenix,AZ,85608,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
92f62533-fec8-49c6-8661-f463bb6e095d,984655296,Karson,Wagner,65  Lance Court,Modesto,CA,95634,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
d3ea002f-4199-4aa6-99b9-968f566e75bc,545919205,Leroy,Robertson,669 El Camino Real Plaza W,Rochester,MN,55724,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
c834a17d-a09c-4cf5-a893-3fcee50a2765,292418853,Riley,Mccullough,690 Lammer Lane W,Montgomery,AL,36046,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
58cfa220-0637-4ff2-894a-28e30ffc67a8,667108917,Baylor,Mcclain,693 N Bougainvillea Avenue,Broken Arrow,OK,74759,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
f971f324-6288-4994-90d4-22561ad421bf,421455756,Andrew,Boyer,720 Norland Avenue,Shreveport,LA,70184,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4fd2c7ee-c8af-497b-b7c2-c715678b29f8,274587984,Leon,Patton,732 N Yondel Circle,Thornton,CO,80463,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
b17e4ba3-0915-42b6-9892-117fec2a679e,null,Zander,Barker,737 W Van Patten Place,Kansas City,MO,65653,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
cda52ef8-ac1a-420c-80af-ada2f446843a,722321857,Dana,Kane,747 N Belcherry Loop,Las Cruces,NM,88340,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
edb48b12-f448-42bf-8702-cad2a1ec1fe3,217118112,Edwin,Allison,784 Marja Street,Vallejo,CA,90015,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
de37844d-425e-47d0-a996-f02d070449ff,654779226,Alina,Rios,788 Balcorta Place S,Davie,FL,32713,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
621bb543-4954-429f-897e-5b1b1a9eb959,346248180,Jolie,Santiago,79  Magrath Way,Syracuse,NY,14729,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
9f9fdf89-ec74-47c8-8555-3d60cfedc9d0,352256891,Brayan,Giles,801 N Umatilla Way,Raleigh,NC,28777,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
b1a7b59a-ee19-4933-9f01-197318973468,null,Makenzie,Foley,833 W Buffalo Trail,Beaumont,TX,76951,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
61de8ad0-4046-4aae-ab59-e6e32758626d,173999514,Ophelia,Vazquez,862 Brenda Court W,Vista,CA,90038,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
97f9fcbe-73f2-40fd-b1e6-5277cfb213c3,614106959,Harrison,Conway,901 N Mazzio Lane,Antioch,CA,95347,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
cd8c4903-5fff-4e95-9a33-fbf53c19bd58,909587246,Landry,Lott,921 W Rish Place,El Paso,TX,77288,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
0873eef2-ea07-4884-a4d6-1929c15787d9,436738979,Max,Wilkerson,922 English Ivy Circle,Wichita,KS,67644,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
071c43f7-6dcb-4471-a4fb-b7b82437c352,873544660,Maurice,Wilkins,922 S Five Forks Trail,McKinney,TX,88525,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
d6ba36a4-2496-4430-a870-f095ccd6c10d,432338724,Evan,Sykes,928 Downers Grove S,Clovis,CA,95254,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
56c86c28-3484-4c56-a895-9f2741b6c857,867507690,Winnie,Nixon,964  Good Hope Way,Bend,OR,97904,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
8a97a6f1-3f60-422d-914a-3a4b13c6afb2,193651659,Hamza,Murray,975 Dyer Court,Cincinnati,OH,43224,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
6433aa8c-b6dd-47fd-afe4-c44b2f3b46d6,575813705,Felicity,Kidd,979 N Lucky Lane,Richmond,CA,92878,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
8a2397d1-7b1d-44c3-ada5-148f18100e89,957635605,Miles,Marshall,985 Sunset Pointe Blvd. W,Garland,TX,78648,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
d89b9c35-5adc-42af-b6a7-0b32d14f17a3,165188404,Ulises,Mack,PO Box 135,Peoria,IL,61108,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
ec8a4e3b-3368-4303-9f99-172093157d52,918886997,Egypt,Cummings,PO Box 152,Provo,UT,84403,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
8a8e80b7-f4b7-4381-961a-2f6ca872b186,556456996,Evelyn,Barnett,PO Box 198,Washington,DC,20573,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
ef5ef0a4-3d1a-43af-8ef4-2919ddcfdfec,null,Megan,Fernandez,PO Box 207,Baton Rouge,LA,70656,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
95a919b4-5c80-4242-bf0e-66e3443ee504,457458056,Lyra,Franks,PO Box 216,Saint Paul,MN,55772,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
71f5bfe7-2185-457f-a4d8-fac3571ffdb0,659846426,Elijah,Cole,PO Box 239,Fort Lauderdale,FL,33930,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
9164bbb1-df84-498a-885e-68fb6f743847,211582548,Andrea,Yates,PO Box 241,Denton,TX,77034,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
259a428c-78ef-4bfd-b8e8-95b65df3a589,711885972,Colson,Warner,PO Box 252,Burbank,CA,95736,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
e2ad84c1-a976-4744-b7b9-294c3cc7acff,null,Isabel,Shaffer,PO Box 33,Lubbock,TX,78873,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4a888d8f-afe0-4ba3-b76d-08f25e0dea27,321455423,Katelyn,Byrd,PO Box 406,Elizabeth,NJ,8317,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4b2197cf-2d8a-453c-9ca9-0199c90903d7,558464740,Zendaya,Patrick,PO Box 417,Hartford,CT,6355,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
79e23e2a-a0b8-4caa-aa22-62291fb17b6c,584313008,Jefferson,Alvarado,PO Box 431,Detroit,MI,49637,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
a6965d28-3e4a-46d3-882c-b753be29eb2c,858389412,Tyler,Maldonado,PO Box 468,Norfolk,VA,23506,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
d1cbe1d3-6157-4e92-a7a7-af668e0c6d4a,300888075,Davis,Swanson,PO Box 497,Detroit,MI,49005,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
e98a8ef6-b119-415a-bba1-00a64593056d,571811857,Blake,Garrett,PO Box 498,South Bend,IN,47733,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
40da77a9-99b7-425f-81bd-0a775e0d55ff,262347883,Ellianna,Gross,PO Box 506,Sunnyvale,CA,93461,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
64748eb1-3898-49bd-8861-dd49de1c6adf,304609930,Niklaus,Knox,PO Box 529,Grand Prairie,TX,76484,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
199c6709-0125-4bce-9623-7dfc99387483,505425322,Sophia,Strong,PO Box 552,Irving,TX,79252,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
8d03bab9-7440-4e39-bd1e-57273a544c00,831809470,Ridge,Case,PO Box 559,Cambridge,MA,2719,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
0522f2e1-4e9e-42ad-a5f9-3df64d3ed9dd,248742154,River,Spears,PO Box 559,Tyler,TX,76430,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
0b943352-817c-48de-ac8b-80c4991cca54,736884874,Aziel,Douglas,PO Box 589,Allentown,PA,17760,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
70c41d25-4f31-4578-b96e-966ac02e8466,425865130,Alyson,Kennedy,PO Box 591,Durham,NC,27312,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
af0f3842-846d-4e3f-9763-049978937827,723838758,Lilianna,Black,PO Box 614,Abilene,TX,75422,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
13d2647c-19a1-4405-8244-d9ee03bc5295,551663984,Chaim,Lindsay,PO Box 739,Fargo,ND,58520,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
4a778c6a-73c8-4ed3-845a-7ad322dc90cb,865205108,Sloan,Montoya,PO Box 785,Overland Park,KS,67523,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
c58e0ea1-93ad-4ea2-b45b-32d46ccb941d,575751925,Mackenzie,Burgess,PO Box 79,Scottsdale,AZ,85333,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
76a8a428-c606-43f8-b0b4-de85aaf4659a,630671571,Bradley,Rocha,PO Box 809,Kent,WA,99362,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
1d74409e-1a32-4da3-bdcf-40e856d38c56,478233053,Aaron,Ruiz,PO Box 927,Denver,CO,80137,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,false
9ddf6d48-6314-48eb-8107-f98dd3d7bd46,675336807,Barrett,Crosby,PO Box 95,Chandler,AZ,85623,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
989866ca-a52f-4847-919c-f324042223e8,252722463,Curtis,Dean,PO Box 997,Baton Rouge,LA,70585,dbfs:/user/[email]/dbacademy/developer-foundations-capstone/raw/orders/batch/2018.csv,2021-05-27T14:08:35.594+0000,true
